sector_id,set_id
15,3763
9,3764
15,3764
9,3767
1,3768
3,3768
21,3768
22,3768
9,3769
22,3769
5,3770
6,3770
11,3770
14,3770
15,3770
24,3770
22,3771
9,3772
22,3772
1,3779
3,3779
21,3779
9,3780
9,3781
9,3782
22,3782
23,3782
9,3783
1,3785
9,3785
15,3785
22,3791
1,3797
3,3797
6,3797
15,3797
21,3797
24,3797
9,3804
23,3804
9,3806
23,3806
9,3807
23,3807
9,3808
23,3808
9,3809
23,3809
9,3810
23,3810
9,3823
9,3824
2,3837
9,3837
16,3837
23,3837
1,3841
3,3841
15,3841
21,3841
9,3842
9,3843
9,3844
1,3854
2,3854
3,3854
5,3854
6,3854
11,3854
14,3854
15,3854
1,3855
2,3855
3,3855
5,3855
6,3855
11,3855
14,3855
15,3855
1,3856
3,3856
22,3856
22,3857
1,3858
3,3858
22,3858
2,3859
9,3859
2,3860
9,3860
2,3861
9,3861
2,3862
9,3862
9,3866
9,3867
9,3868
9,3869
9,3870
9,3871
9,3874
22,3874
9,3876
22,3876
9,3877
22,3877
9,3879
23,3879
9,3880
23,3880
9,3883
23,3883
9,3884
23,3884
9,3885
23,3885
1,3887
3,3887
5,3887
6,3887
11,3887
14,3887
15,3887
17,3887
21,3887
9,3888
9,3890
9,3891
9,3892
9,3893
21,3894
9,3898
9,3901
9,3903
9,3904
9,3905
1,3920
3,3920
21,3920
1,3921
3,3921
21,3921
1,3922
3,3922
21,3922
1,3926
3,3926
21,3926
9,3928
9,3932
9,3934
9,3935
9,3936
9,3938
9,3939
9,3940
9,3941
9,3942
9,3943
9,3944
9,3945
9,3946
9,3947
9,3948
9,3949
9,3950
9,3951
9,3952
9,3953
9,3954
9,3955
9,3956
9,3957
9,3958
9,3959
9,3961
9,3963
9,3967
1,3972
9,3974
9,3975
1,3976
3,3976
1,3977
9,3978
22,3978
9,3980
9,3981
9,3982
9,3983
9,3985
9,3987
9,3988
9,3995
9,3996
9,3997
9,3999
9,4000
1,4001
9,4001
15,4001
1,4002
3,4002
5,4002
14,4002
9,4003
9,4027
9,4029
9,4032
9,4036
9,4037
9,4038
9,4040
9,4050
9,4057
9,4058
9,4059
9,4060
2,4071
2,4072
9,4079
22,4079
23,4079
9,4080
22,4080
23,4080
1,4084
5,4084
6,4084
14,4084
15,4084
1,4085
5,4085
6,4085
14,4085
1,4088
5,4088
6,4088
14,4088
15,4088
1,4089
5,4089
6,4089
14,4089
15,4089
1,4091
1,4094
9,4101
9,4102
9,4107
9,4108
9,4139
9,4140
9,4141
9,4142
9,4143
9,4145
9,4146
9,4147
9,4148
9,4149
9,4150
9,4151
9,4152
9,4153
9,4154
9,4163
22,4163
1,4164
6,4164
1,4165
6,4165
1,4166
6,4166
1,4167
6,4167
1,4168
6,4168
1,4169
6,4169
1,4176
1,4177
1,4178
1,4179
1,4180
1,4183
1,4186
3,4186
15,4186
1,4187
3,4187
15,4187
1,4189
3,4189
15,4189
1,4190
3,4190
15,4190
1,4191
3,4191
15,4191
1,4193
3,4193
15,4193
1,4239
3,4239
5,4239
6,4239
11,4239
14,4239
15,4239
17,4239
24,4239
1,4242
3,4242
5,4242
11,4242
14,4242
15,4242
17,4242
24,4242
21,4245
9,4247
22,4247
23,4247
1,4249
3,4249
1,4250
3,4250
1,4251
3,4251
1,4252
3,4252
1,4253
3,4253
1,4254
3,4254
9,4263
9,4264
9,4265
9,4266
9,4274
9,4275
9,4276
9,4278
9,4279
9,4280
1,4281
3,4281
6,4281
11,4281
21,4281
24,4281
1,4283
3,4283
6,4283
11,4283
21,4283
24,4283
1,4285
3,4285
6,4285
11,4285
21,4285
24,4285
1,4287
3,4287
5,4287
6,4287
11,4287
14,4287
1,4288
3,4288
5,4288
6,4288
11,4288
14,4288
9,4290
9,4291
9,4292
9,4293
9,4294
1,4300
3,4300
1,4301
3,4301
1,4302
3,4302
1,4308
3,4308
5,4308
6,4308
14,4308
15,4308
1,4309
3,4309
5,4309
6,4309
14,4309
15,4309
1,4310
3,4310
5,4310
6,4310
14,4310
15,4310
1,4317
3,4317
24,4317
22,4320
1,4323
5,4323
6,4323
14,4323
15,4323
1,4325
3,4325
5,4325
6,4325
14,4325
15,4325
1,4326
3,4326
5,4326
6,4326
14,4326
15,4326
1,4327
3,4327
5,4327
6,4327
14,4327
15,4327
1,4328
3,4328
5,4328
6,4328
14,4328
15,4328
1,4330
3,4330
5,4330
6,4330
14,4330
15,4330
1,4343
3,4343
1,4344
3,4344
1,4345
3,4345
1,4346
3,4346
9,4348
9,4349
1,4356
3,4356
21,4356
9,4357
9,4358
1,4359
5,4359
6,4359
11,4359
1,4360
5,4360
6,4360
11,4360
9,4361
22,4361
9,4362
22,4362
9,4363
22,4363
1,4365
5,4365
6,4365
14,4365
15,4365
1,4366
5,4366
6,4366
14,4366
15,4366
1,4372
3,4372
5,4372
6,4372
11,4372
14,4372
15,4372
21,4372
24,4372
1,4373
3,4373
5,4373
6,4373
11,4373
14,4373
15,4373
21,4373
24,4373
1,4374
3,4374
5,4374
6,4374
11,4374
14,4374
15,4374
21,4374
24,4374
9,4379
9,4381
9,4383
9,4384
9,4385
9,4386
22,4386
1,4387
3,4387
4,4387
8,4387
10,4387
21,4387
9,4388
9,4390
9,4391
9,4392
9,4393
9,4394
9,4395
1,4396
3,4396
15,4396
21,4396
1,4397
3,4397
15,4397
21,4397
1,4398
15,4398
9,4404
23,4404
9,4405
23,4405
9,4406
23,4406
9,4409
23,4409
9,4410
23,4411
2,4412
9,4413
9,4414
16,4415
9,4416
16,4416
2,4427
2,4428
9,4429
9,4431
9,4432
9,4433
9,4434
9,4441
9,4444
1,4447
5,4447
14,4447
15,4447
1,4450
3,4450
6,4450
22,4450
24,4450
1,4451
3,4451
6,4451
22,4451
24,4451
1,4452
3,4452
6,4452
22,4452
24,4452
1,4453
3,4453
6,4453
22,4453
24,4453
1,4454
3,4454
6,4454
22,4454
24,4454
1,4455
3,4455
6,4455
22,4455
24,4455
1,4456
3,4456
6,4456
22,4456
24,4456
1,4457
3,4457
6,4457
22,4457
24,4457
2,4475
1,4483
3,4483
5,4483
6,4483
11,4483
14,4483
15,4483
21,4483
24,4483
1,4484
3,4484
5,4484
6,4484
11,4484
14,4484
15,4484
21,4484
24,4484
1,4490
3,4490
5,4490
6,4490
11,4490
14,4490
15,4490
24,4490
1,4491
3,4491
5,4491
6,4491
11,4491
14,4491
15,4491
24,4491
1,4492
3,4492
5,4492
6,4492
11,4492
14,4492
15,4492
24,4492
1,4493
3,4493
5,4493
6,4493
11,4493
14,4493
15,4493
24,4493
9,4509
9,4510
9,4511
9,4512
9,4513
9,4514
9,4515
1,4517
3,4517
1,4519
3,4519
1,4520
3,4520
1,4521
3,4521
1,4522
3,4522
1,4524
3,4524
9,4526
9,4528
9,4530
9,4531
9,4532
9,4533
9,4534
9,4535
1,4536
1,4538
9,4539
9,4542
9,4543
9,4544
9,4545
9,4546
9,4547
9,4548
9,4549
9,4550
9,4551
9,4552
9,4554
9,4555
9,4557
9,4558
9,4561
9,4562
9,4563
9,4565
9,4578
9,4579
9,4580
9,4582
9,4583
21,4584
9,4599
9,4600
9,4601
9,4602
9,4603
9,4604
9,4605
21,4606
21,4607
1,4608
3,4608
21,4608
1,4609
3,4609
21,4609
1,4610
3,4610
21,4610
1,4611
3,4611
1,4612
3,4612
1,4613
1,4614
1,4615
3,4615
9,4647
9,4649
9,4650
9,4652
9,4653
1,4655
3,4655
1,4656
3,4656
1,4657
3,4657
1,4658
3,4658
9,4667
9,4668
9,4669
9,4670
1,4671
3,4671
15,4671
1,4672
3,4672
15,4672
1,4673
3,4673
15,4673
1,4674
3,4674
15,4674
9,4689
9,4690
9,4691
9,4692
9,4693
9,4694
9,4695
9,4696
9,4697
9,4698
1,4699
1,4704
9,4705
9,4707
9,4708
9,4712
9,4713
9,4715
9,4718
9,4720
1,4724
3,4724
1,4726
3,4726
1,4727
3,4727
1,4730
3,4730
1,4731
3,4731
1,4735
3,4735
1,4737
3,4737
9,4789
23,4789
9,4790
23,4790
9,4792
1,4799
1,4800
3,4800
21,4800
1,4801
3,4801
21,4801
9,4804
9,4805
9,4806
9,4807
9,4809
9,4810
9,4811
9,4812
9,4813
1,4814
3,4814
2,4815
16,4815
1,4816
3,4816
1,4817
3,4817
1,4818
3,4818
2,4819
9,4819
16,4819
23,4819
2,4820
16,4820
9,4821
23,4821
2,4822
9,4822
16,4822
23,4822
2,4823
9,4823
16,4823
23,4823
9,4824
9,4825
9,4826
9,4827
22,4831
22,4834
22,4835
1,4836
1,4837
1,4847
3,4847
6,4847
11,4847
15,4847
24,4847
1,4850
3,4850
6,4850
11,4850
15,4850
24,4850
9,4861
9,4862
22,4863
2,4864
22,4864
1,4866
3,4866
5,4866
6,4866
11,4866
14,4866
15,4866
21,4866
24,4866
1,4868
3,4868
5,4868
6,4868
11,4868
14,4868
15,4868
21,4868
24,4868
1,4869
3,4869
5,4869
6,4869
11,4869
14,4869
15,4869
21,4869
24,4869
1,4870
3,4870
5,4870
6,4870
11,4870
14,4870
15,4870
21,4870
24,4870
1,4871
3,4871
5,4871
6,4871
11,4871
14,4871
15,4871
21,4871
24,4871
1,4872
3,4872
5,4872
6,4872
11,4872
14,4872
15,4872
21,4872
24,4872
1,4874
3,4874
5,4874
6,4874
11,4874
14,4874
15,4874
21,4874
24,4874
1,4875
3,4875
5,4875
6,4875
11,4875
14,4875
15,4875
21,4875
24,4875
1,4876
3,4876
5,4876
6,4876
11,4876
14,4876
15,4876
21,4876
24,4876
1,4879
3,4879
5,4879
6,4879
11,4879
14,4879
15,4879
21,4879
24,4879
1,4880
3,4880
5,4880
6,4880
11,4880
14,4880
15,4880
21,4880
24,4880
1,4882
3,4882
5,4882
6,4882
11,4882
14,4882
15,4882
21,4882
24,4882
1,4883
3,4883
5,4883
6,4883
11,4883
14,4883
15,4883
21,4883
24,4883
9,4884
1,4893
3,4893
5,4893
11,4893
14,4893
15,4893
1,4894
3,4894
5,4894
11,4894
14,4894
15,4894
1,4895
3,4895
5,4895
11,4895
14,4895
15,4895
1,4896
3,4896
5,4896
11,4896
14,4896
15,4896
1,4897
3,4897
5,4897
11,4897
14,4897
15,4897
1,4898
3,4898
5,4898
11,4898
14,4898
15,4898
1,4899
3,4899
5,4899
11,4899
14,4899
15,4899
1,4900
3,4900
5,4900
11,4900
14,4900
15,4900
1,4901
3,4901
5,4901
11,4901
14,4901
15,4901
9,4902
9,4903
9,4904
9,4905
1,4909
2,4909
3,4909
6,4909
11,4909
16,4909
21,4909
24,4909
9,4926
9,4947
9,4948
9,4949
9,4950
9,4951
9,4954
9,4955
9,4957
9,4958
9,4959
9,4960
9,4961
9,4962
9,4964
9,4965
9,4967
9,4968
9,4969
9,4970
1,4971
9,4971
1,4972
1,4973
9,4973
9,4974
9,4975
9,4976
1,4997
3,4997
5,4997
6,4997
14,4997
15,4997
1,4999
3,4999
5,4999
6,4999
14,4999
15,4999
1,5000
3,5000
5,5000
6,5000
14,5000
15,5000
1,5001
3,5001
5,5001
6,5001
14,5001
15,5001
1,5007
3,5007
5,5007
6,5007
14,5007
15,5007
9,5013
1,5025
2,5025
3,5025
5,5025
6,5025
11,5025
14,5025
15,5025
24,5025
1,5028
2,5028
3,5028
5,5028
6,5028
11,5028
14,5028
15,5028
24,5028
1,5032
2,5032
3,5032
5,5032
6,5032
11,5032
14,5032
15,5032
24,5032
1,5033
2,5033
3,5033
5,5033
6,5033
11,5033
14,5033
15,5033
24,5033
1,5034
2,5034
3,5034
5,5034
6,5034
11,5034
14,5034
15,5034
24,5034
9,5037
9,5038
1,5039
9,5040
22,5040
9,5042
22,5042
1,5055
3,5055
5,5055
6,5055
14,5055
15,5055
24,5055
1,5056
3,5056
5,5056
6,5056
14,5056
15,5056
24,5056
1,5057
3,5057
5,5057
6,5057
14,5057
15,5057
24,5057
1,5058
3,5058
5,5058
6,5058
14,5058
15,5058
24,5058
1,5059
3,5059
5,5059
6,5059
14,5059
15,5059
24,5059
1,5060
3,5060
5,5060
6,5060
14,5060
15,5060
24,5060
1,5061
3,5061
5,5061
6,5061
14,5061
15,5061
24,5061
1,5062
3,5062
5,5062
6,5062
14,5062
15,5062
24,5062
1,5063
3,5063
5,5063
6,5063
14,5063
15,5063
24,5063
1,5064
3,5064
5,5064
6,5064
14,5064
15,5064
24,5064
1,5065
3,5065
5,5065
6,5065
14,5065
15,5065
24,5065
1,5066
3,5066
5,5066
6,5066
14,5066
15,5066
24,5066
1,5067
3,5067
5,5067
6,5067
14,5067
15,5067
24,5067
1,5068
3,5068
1,5069
3,5069
1,5070
3,5070
1,5071
3,5071
1,5072
3,5072
1,5073
3,5073
1,5074
3,5074
6,5074
21,5074
22,5074
5,5075
6,5075
11,5075
14,5075
15,5075
17,5075
24,5075
1,5076
3,5076
6,5076
5,5077
11,5077
14,5077
15,5077
24,5077
1,5078
3,5078
6,5078
21,5078
22,5078
5,5079
11,5079
14,5079
15,5079
17,5079
24,5079
9,5085
9,5086
9,5102
1,5103
3,5103
5,5103
1,5104
3,5104
5,5104
1,5105
3,5105
5,5105
1,5106
3,5106
5,5106
1,5107
3,5107
5,5107
1,5109
3,5109
5,5109
1,5110
3,5110
5,5110
1,5111
3,5111
5,5111
1,5112
3,5112
5,5112
9,5113
1,5130
5,5130
6,5130
9,5130
14,5130
15,5130
1,5131
5,5131
6,5131
9,5131
14,5131
15,5131
9,5132
9,5134
9,5141
9,5146
22,5146
22,5147
22,5148
22,5149
22,5150
22,5151
22,5152
1,5153
3,5153
21,5153
9,5154
9,5155
9,5156
9,5157
9,5158
9,5159
9,5160
9,5161
9,5162
9,5167
9,5168
9,5169
1,5175
1,5178
3,5178
15,5178
1,5179
3,5179
15,5179
1,5181
3,5181
21,5181
22,5181
5,5182
6,5182
11,5182
14,5182
15,5182
24,5182
9,5183
22,5183
9,5200
23,5200
9,5201
23,5201
9,5202
23,5202
9,5204
23,5204
9,5206
9,5207
22,5207
23,5207
1,5210
1,5211
9,5213
9,5214
9,5215
1,5219
9,5220
1,5221
1,5222
9,5223
1,5229
1,5230
1,5231
1,5232
2,5232
3,5232
6,5232
11,5232
15,5232
16,5232
21,5232
24,5232
1,5233
6,5233
9,5233
15,5233
9,5241
22,5241
9,5243
22,5243
9,5245
22,5245
9,5246
22,5246
1,5249
5,5249
6,5249
14,5249
15,5249
1,5251
5,5251
6,5251
14,5251
15,5251
1,5254
6,5254
1,5268
3,5268
21,5268
23,5270
9,5271
9,5272
9,5278
9,5288
9,5313
9,5315
9,5316
9,5317
9,5322
9,5323
9,5324
9,5325
9,5326
9,5327
9,5329
9,5330
9,5333
9,5334
9,5340
9,5358
9,5359
22,5359
23,5359
1,5360
9,5362
9,5363
22,5363
23,5363
9,5364
22,5364
23,5364
1,5365
3,5365
5,5365
6,5365
11,5365
14,5365
15,5365
24,5365
1,5366
3,5366
15,5366
21,5366
1,5368
3,5368
15,5368
21,5368
22,5400
22,5401
22,5403
1,5408
3,5408
15,5408
21,5408
1,5409
3,5409
15,5409
21,5409
1,5410
3,5410
15,5410
21,5410
9,5424
9,5425
1,5464
3,5464
15,5464
1,5465
3,5465
15,5465
1,5466
3,5466
15,5466
1,5467
3,5467
15,5467
9,5515
9,5516
9,5517
9,5518
9,5519
9,5520
1,5527
3,5527
15,5527
1,5529
3,5529
15,5529
9,5534
9,5535
9,5537
9,5538
9,5539
9,5540
9,5541
9,5542
9,5545
9,5550
2,5560
9,5560
2,5561
9,5561
1,5562
3,5562
1,5563
3,5563
1,5564
3,5564
1,5565
3,5565
1,5566
3,5566
1,5567
3,5567
1,5568
3,5568
1,5569
3,5569
1,5570
3,5570
1,5571
3,5571
1,5572
3,5572
1,5573
3,5573
1,5574
3,5574
1,5575
3,5575
1,5576
3,5576
9,5577
9,5579
9,5580
1,5581
1,5582
1,5583
9,5584
9,5585
9,5588
9,5589
9,5590
9,5593
9,5594
9,5595
9,5596
1,5602
3,5602
1,5603
3,5603
1,5605
3,5605
1,5610
3,5610
9,5613
23,5613
9,5614
23,5614
9,5622
1,5624
5,5624
6,5624
11,5624
14,5624
15,5624
22,5624
24,5624
5,5625
6,5625
14,5625
15,5625
22,5625
1,5626
22,5626
23,5627
23,5628
1,5629
22,5629
5,5630
6,5630
11,5630
14,5630
15,5630
22,5631
1,5632
3,5632
5,5632
6,5632
11,5632
14,5632
15,5632
22,5632
24,5632
9,5635
9,5664
23,5664
9,5665
23,5665
9,5668
23,5668
9,5675
9,5676
9,5677
9,5678
9,5683
9,5684
9,5685
1,5686
3,5686
15,5686
1,5687
3,5687
15,5687
1,5688
3,5688
15,5688
1,5690
3,5690
15,5690
1,5691
3,5691
15,5691
1,5694
3,5694
15,5694
1,5695
3,5695
15,5695
9,5698
9,5700
9,5701
9,5703
9,5706
22,5706
9,5707
22,5707
9,5708
22,5708
9,5709
22,5709
9,5712
9,5715
1,5723
2,5723
3,5723
6,5723
11,5723
15,5723
16,5723
21,5723
24,5723
9,5728
9,5730
9,5731
9,5732
9,5733
9,5735
9,5736
9,5740
9,5741
9,5742
9,5743
9,5744
1,5749
9,5749
15,5749
9,5752
9,5753
9,5768
9,5769
9,5770
9,5771
1,5772
1,5773
1,5774
9,5776
9,5777
9,5778
22,5778
23,5778
9,5779
22,5779
23,5779
9,5780
22,5780
23,5780
9,5781
22,5781
23,5781
1,5783
3,5783
22,5783
24,5783
9,5784
9,5787
1,5789
3,5789
9,5795
9,5796
9,5797
9,5798
9,5821
9,5823
9,5824
9,5825
9,5826
2,5828
9,5828
16,5828
1,5829
1,5830
3,5830
9,5835
9,5836
2,5837
1,5838
3,5838
1,5839
3,5839
1,5840
3,5840
9,5841
9,5842
1,5843
9,5843
9,5844
23,5845
9,5846
9,5847
9,5848
9,5849
9,5850
9,5851
9,5852
9,5853
9,5855
9,5856
9,5857
9,5861
9,5862
1,5863
3,5863
16,5863
1,5864
3,5864
16,5864
1,5865
3,5865
9,5866
9,5868
9,5869
16,5869
9,5870
16,5870
9,5871
16,5871
9,5872
9,5873
23,5873
9,5874
23,5874
9,5875
23,5875
9,5876
23,5876
9,5877
23,5877
9,5878
23,5878
9,5879
23,5879
9,5880
23,5880
9,5883
9,5884
9,5885
9,5886
22,5886
23,5886
9,5887
22,5887
23,5887
9,5888
22,5888
23,5888
9,5889
22,5889
9,5891
22,5891
9,5893
22,5893
9,5895
22,5895
1,5898
1,5899
3,5899
15,5899
9,5915
9,5921
9,5922
9,5923
9,5924
9,5933
9,5934
9,5935
9,5936
9,5939
9,5940
9,5941
1,5943
15,5943
1,5944
15,5944
9,5949
9,5961
9,5973
9,5974
3,5975
21,5975
1,5978
1,5982
1,5983
9,5985
9,5986
9,5997
9,5998
9,5999
2,6019
9,6019
16,6019
1,6020
3,6020
1,6021
3,6021
1,6022
3,6022
1,6023
3,6023
1,6024
3,6024
1,6025
3,6025
1,6026
3,6026
1,6027
3,6027
9,6028
1,6029
2,6032
9,6032
22,6032
2,6034
9,6034
22,6034
2,6035
9,6035
22,6035
2,6037
9,6037
22,6037
22,6038
9,6039
23,6039
9,6040
23,6040
9,6041
23,6041
1,6042
9,6042
9,6043
9,6044
9,6045
9,6046
9,6047
9,6048
9,6049
22,6049
9,6050
22,6050
9,6051
22,6051
9,6052
22,6052
9,6053
22,6053
9,6054
9,6056
9,6057
9,6058
9,6059
16,6059
9,6061
9,6062
9,6064
9,6065
9,6066
9,6067
9,6068
9,6069
1,6070
3,6070
6,6070
15,6070
22,6072
23,6072
9,6080
9,6081
1,6082
6,6082
1,6083
6,6083
1,6084
6,6084
9,6085
9,6086
1,6088
2,6088
3,6088
5,6088
6,6088
11,6088
14,6088
15,6088
9,6089
23,6089
9,6090
9,6091
9,6092
9,6093
9,6094
1,6101
3,6101
6,6101
11,6101
21,6101
24,6101
1,6102
3,6102
6,6102
11,6102
21,6102
24,6102
1,6103
3,6103
6,6103
11,6103
21,6103
24,6103
1,6104
3,6104
5,6104
6,6104
14,6104
17,6104
24,6104
9,6105
9,6106
1,6107
1,6108
1,6109
1,6110
1,6111
1,6112
9,6113
1,6114
2,6114
3,6114
6,6114
22,6114
1,6115
2,6115
3,6115
6,6115
22,6115
9,6116
1,6118
21,6120
1,6121
1,6125
5,6125
6,6125
14,6125
15,6125
1,6126
5,6126
6,6126
14,6126
15,6126
9,6130
22,6130
1,6131
3,6131
21,6131
9,6137
1,6138
9,6138
1,6145
3,6145
21,6145
1,6148
3,6148
11,6148
21,6148
1,6149
3,6149
11,6149
21,6149
2,6174
1,6175
1,6176
9,6177
9,6178
9,6179
22,6179
23,6179
9,6182
22,6182
23,6182
2,6183
9,6183
9,6186
9,6187
9,6188
9,6189
9,6190
9,6191
9,6201
23,6201
9,6202
23,6202
1,6203
3,6203
5,6203
6,6203
11,6203
14,6203
15,6203
22,6203
24,6203
1,6204
3,6204
5,6204
6,6204
11,6204
14,6204
15,6204
22,6204
24,6204
9,6205
22,6205
23,6205
