technology_id,set_id
7,1
7,2
7,3
2,4
7,4
12,4
117,4
124,4
73,5
74,6
75,7
95,8
96,9
75,17
86,18
95,19
114,19
79,20
2,26
73,27
74,28
75,29
85,30
86,30
91,31
95,32
7,36
7,37
7,38
7,39
9,41
112,41
80,43
137,44
90,45
101,46
139,47
120,48
7,49
112,49
7,50
7,51
112,51
7,52
112,52
73,56
74,56
75,56
111,56
79,57
85,58
7,59
12,61
79,63
101,64
7,71
110,76
80,77
85,77
86,77
90,77
100,77
101,77
108,77
110,77
126,77
139,77
108,81
5,83
7,83
8,83
2,84
5,84
6,84
2,85
5,85
6,85
7,86
7,87
8,88
8,89
12,90
73,90
75,90
77,90
79,90
80,90
81,90
83,90
84,90
85,90
86,90
91,90
94,90
95,90
101,90
111,90
112,90
126,90
137,90
138,90
73,93
74,93
75,93
79,94
76,95
91,95
79,98
85,99
96,100
95,101
114,101
73,106
75,106
76,107
9,109
18,109
121,109
124,109
73,111
79,113
14,118
88,118
111,118
74,119
75,119
79,119
80,119
82,119
83,119
84,119
85,119
86,119
88,119
93,119
94,119
95,119
96,119
99,119
100,119
101,119
111,119
120,119
135,119
137,119
138,119
139,119
79,120
80,120
81,120
82,120
83,120
84,120
85,120
86,120
88,120
91,120
92,120
93,120
94,120
95,120
96,120
98,120
99,120
110,120
111,120
113,120
137,120
2,122
5,122
112,122
83,124
84,125
120,126
139,127
101,128
82,129
80,130
14,131
75,132
80,133
111,134
7,135
9,135
117,135
118,135
7,136
7,137
2,138
7,140
9,140
117,140
118,140
7,141
9,141
117,141
118,141
14,142
4,143
5,143
7,143
8,143
9,143
10,143
18,143
112,143
117,143
12,144
94,147
136,149
95,150
80,152
111,153
80,154
82,154
83,154
84,154
85,154
86,154
100,154
107,154
110,154
112,154
7,155
112,155
7,156
112,156
111,158
2,160
7,161
7,162
2,164
2,165
2,166
112,166
7,167
7,168
2,171
5,171
6,171
24,171
112,171
2,172
5,172
6,172
24,172
112,172
2,173
7,174
99,174
112,174
110,179
85,180
86,180
80,182
81,182
109,183
2,184
112,184
7,185
112,185
2,186
112,186
7,187
2,188
7,189
112,189
7,190
112,190
7,191
7,192
7,193
8,193
4,194
5,194
7,194
8,194
9,194
18,194
112,194
117,194
118,194
124,194
4,195
5,195
7,195
8,195
9,195
18,195
112,195
117,195
118,195
124,195
4,198
8,198
117,198
208,198
12,220
85,221
12,223
85,223
7,225
2,226
8,228
117,228
14,229
15,230
124,230
7,231
73,232
76,235
86,236
79,238
137,239
7,243
117,243
118,243
12,248
73,249
85,250
74,251
75,252
76,253
86,254
100,255
80,257
110,258
7,260
117,260
118,260
12,261
83,263
2,264
7,264
2,265
7,265
7,267
7,268
7,269
8,269
10,269
9,270
18,270
124,270
7,271
8,271
10,271
9,272
18,272
124,272
2,284
3,284
7,284
8,284
9,284
12,284
112,284
113,284
117,284
125,284
73,285
75,286
74,287
86,289
73,292
74,293
75,294
76,295
85,296
86,297
100,323
101,324
110,325
1,342
2,342
3,342
5,342
6,342
9,342
10,342
12,342
24,342
117,342
119,342
4,343
8,343
9,343
10,343
12,343
18,343
119,343
4,344
7,344
8,344
9,344
4,346
5,346
7,346
8,346
9,346
10,346
14,346
18,346
117,346
118,346
4,347
5,347
7,347
8,347
9,347
10,347
14,347
18,347
117,347
118,347
8,350
117,350
1,351
2,351
3,351
7,351
24,351
7,352
3,356
2,358
4,358
5,358
7,358
8,358
23,358
80,358
110,358
125,358
2,359
3,359
7,359
12,359
14,360
14,361
14,362
7,363
8,363
9,363
18,363
121,363
109,364
7,372
73,374
79,375
95,376
96,377
97,381
12,394
79,395
85,396
79,400
83,401
84,402
89,403
91,404
92,405
12,406
85,407
86,409
101,410
82,411
7,414
91,415
1,431
2,431
4,431
7,431
117,431
2,432
4,432
5,432
7,432
8,432
9,432
12,432
118,432
119,432
4,434
5,434
6,434
7,434
8,434
9,434
10,434
13,434
15,434
18,434
117,434
121,434
124,434
137,445
7,447
7,448
7,450
9,451
14,451
87,451
7,458
7,459
7,461
7,468
7,469
94,470
95,470
96,470
109,470
110,470
7,471
2,472
4,474
7,474
8,474
9,474
10,474
117,474
118,474
94,475
95,475
109,475
7,476
117,477
2,478
7,484
117,484
118,484
2,487
7,487
7,488
7,489
7,490
7,491
7,492
7,493
117,493
7,494
85,495
7,501
7,502
9,505
2,508
73,509
76,512
79,514
83,515
84,515
85,516
91,518
138,519
137,520
7,521
2,540
7,541
8,545
9,545
13,545
18,545
121,545
5,546
7,546
12,547
73,548
74,549
75,550
76,551
79,552
91,553
12,556
79,559
83,560
73,563
76,563
79,565
8,568
9,568
13,568
18,568
121,568
5,569
7,569
79,579
138,580
83,581
84,582
95,583
100,595
101,596
110,597
126,598
85,609
109,610
100,623
110,624
79,628
91,629
95,630
109,631
7,632
7,633
7,634
110,646
12,652
73,653
83,654
91,655
75,656
76,664
86,664
80,666
137,666
83,668
79,669
85,669
86,670
84,676
92,676
95,676
108,676
109,676
111,676
139,676
8,692
9,692
117,692
121,692
1,693
3,693
2,694
24,694
12,695
7,696
8,696
9,696
10,696
14,696
121,696
1,697
2,697
3,697
5,697
6,697
7,697
8,697
9,697
10,697
12,697
14,697
18,697
23,697
24,697
117,697
118,697
119,697
121,697
1,698
2,698
3,698
5,698
6,698
7,698
8,698
9,698
10,698
12,698
14,698
18,698
23,698
24,698
117,698
118,698
119,698
121,698
12,699
79,700
94,701
73,703
74,704
75,705
79,706
86,707
137,708
80,709
91,710
96,711
73,712
74,713
75,714
79,715
85,716
86,717
91,718
95,719
96,720
100,721
101,722
12,723
79,724
82,725
86,726
101,727
73,728
74,729
73,734
74,735
75,736
100,737
101,738
100,739
101,740
5,743
7,743
5,744
7,744
79,746
83,747
84,748
91,749
96,750
86,751
75,752
73,753
74,754
85,755
101,756
95,757
7,758
7,759
7,760
91,761
84,762
83,763
83,766
84,766
96,768
79,771
85,772
94,773
109,776
83,779
83,795
79,804
95,805
84,806
94,807
89,809
83,820
79,821
91,822
86,824
12,825
85,826
79,840
96,842
91,843
83,845
84,845
79,846
85,846
95,847
96,848
91,849
109,850
83,857
84,857
96,859
95,860
94,861
93,863
74,864
83,865
95,866
120,867
111,868
2,876
3,876
4,876
5,876
6,876
7,876
8,876
12,876
13,876
14,876
15,876
19,876
117,876
119,876
124,876
134,876
207,876
208,876
73,887
109,950
86,964
85,965
12,966
79,967
100,968
12,978
73,979
75,980
79,981
82,982
86,982
101,985
12,987
85,987
86,987
91,991
111,992
114,992
96,993
2,994
79,994
94,995
12,1007
85,1008
86,1009
91,1010
79,1011
80,1022
85,1023
86,1023
95,1024
85,1025
79,1026
85,1026
96,1027
114,1028
85,1029
96,1030
114,1031
7,1032
2,1043
2,1044
2,1045
110,1055
126,1056
73,1057
76,1058
74,1059
85,1060
75,1061
137,1062
73,1069
79,1070
137,1073
7,1074
80,1075
109,1076
85,1077
114,1078
8,1080
83,1086
91,1088
85,1089
79,1091
117,1094
118,1094
12,1095
73,1096
74,1096
75,1096
76,1096
86,1096
85,1097
86,1098
2,1103
12,1110
85,1111
79,1113
12,1115
85,1116
79,1117
2,1121
24,1121
75,1122
1,1128
2,1128
3,1128
7,1128
8,1128
4,1129
5,1129
7,1129
8,1129
10,1129
117,1129
1,1130
2,1130
3,1130
7,1130
8,1130
9,1130
113,1130
1,1132
2,1132
3,1132
7,1132
8,1132
9,1132
14,1132
78,1132
79,1132
80,1132
81,1132
82,1132
83,1132
84,1132
85,1132
86,1132
88,1132
91,1132
92,1132
93,1132
94,1132
95,1132
96,1132
97,1132
99,1132
111,1132
80,1133
137,1133
12,1134
79,1134
80,1134
83,1134
85,1134
86,1134
94,1134
95,1134
96,1134
97,1134
99,1134
111,1134
113,1134
135,1134
85,1156
94,1157
86,1162
85,1163
96,1166
94,1167
85,1168
86,1168
82,1169
12,1170
2,1171
111,1171
81,1172
91,1172
95,1172
111,1172
7,1173
7,1174
12,1175
119,1175
1,1176
2,1176
3,1176
4,1176
7,1176
8,1176
9,1176
12,1176
117,1176
118,1176
119,1176
124,1176
79,1181
138,1181
84,1182
95,1183
91,1184
83,1185
4,1186
5,1186
7,1186
8,1186
9,1186
18,1186
117,1186
118,1186
124,1186
4,1187
5,1187
7,1187
8,1187
9,1187
18,1187
117,1187
118,1187
124,1187
1,1188
2,1188
3,1188
4,1188
5,1188
6,1188
7,1188
8,1188
9,1188
12,1188
13,1188
18,1188
24,1188
117,1188
118,1188
119,1188
124,1188
92,1192
114,1193
96,1194
80,1195
73,1197
80,1199
85,1200
86,1202
85,1204
95,1205
96,1206
109,1207
79,1208
91,1209
75,1210
73,1211
94,1212
94,1213
95,1213
96,1213
204,1213
94,1214
95,1214
96,1214
7,1222
85,1222
93,1222
94,1222
95,1222
96,1222
97,1222
86,1223
86,1224
95,1225
83,1231
79,1232
138,1232
91,1233
94,1234
79,1238
85,1243
95,1244
96,1245
97,1247
80,1248
73,1249
75,1249
85,1250
86,1250
79,1251
85,1251
85,1252
95,1252
96,1252
73,1253
85,1254
95,1255
90,1257
100,1257
101,1257
108,1258
73,1260
74,1260
75,1260
76,1260
86,1260
12,1261
85,1262
75,1265
80,1265
81,1265
82,1265
86,1265
90,1265
100,1265
101,1265
108,1265
109,1265
110,1265
111,1265
126,1265
128,1265
139,1265
75,1271
80,1271
81,1271
82,1271
86,1271
90,1271
100,1271
101,1271
108,1271
109,1271
110,1271
111,1271
126,1271
128,1271
139,1271
80,1272
93,1272
94,1272
95,1272
109,1272
110,1272
113,1272
73,1273
74,1273
75,1273
76,1273
86,1273
85,1274
12,1275
85,1278
79,1279
79,1280
117,1286
79,1291
2,1292
7,1292
12,1295
85,1295
86,1295
12,1312
79,1313
85,1314
88,1315
7,1317
2,1318
79,1318
80,1318
81,1318
83,1318
84,1318
88,1318
91,1318
95,1318
96,1318
98,1318
99,1318
100,1318
101,1318
107,1318
108,1318
110,1318
111,1318
137,1318
138,1318
73,1319
74,1319
75,1319
76,1319
86,1320
85,1321
12,1322
101,1323
79,1324
12,1325
79,1326
8,1337
117,1337
118,1337
8,1338
117,1338
118,1338
79,1341
7,1347
8,1347
12,1347
73,1347
74,1347
75,1347
76,1347
77,1347
79,1347
80,1347
82,1347
83,1347
84,1347
85,1347
86,1347
109,1347
117,1347
119,1347
125,1348
85,1362
86,1363
91,1364
79,1377
100,1404
101,1405
79,1409
83,1410
94,1422
95,1423
12,1424
79,1425
85,1426
12,1428
85,1429
86,1430
101,1431
91,1432
82,1433
12,1435
85,1436
79,1437
12,1438
85,1439
79,1440
12,1441
85,1442
79,1443
12,1444
85,1445
79,1446
73,1470
75,1475
79,1476
85,1477
86,1477
94,1478
96,1479
1,1480
2,1480
3,1480
5,1480
6,1480
9,1480
10,1480
12,1480
24,1480
117,1480
119,1480
4,1481
8,1481
9,1481
10,1481
12,1481
119,1481
4,1482
7,1482
8,1482
9,1482
101,1484
85,1504
12,1505
79,1507
85,1509
91,1510
136,1511
83,1519
91,1521
79,1522
73,1524
85,1525
79,1526
91,1527
86,1528
85,1538
86,1538
80,1539
137,1539
80,1540
94,1541
114,1542
86,1543
79,1551
84,1555
83,1556
85,1557
12,1564
79,1565
92,1568
101,1569
2,1570
2,1571
3,1572
5,1572
7,1572
3,1573
5,1573
7,1573
8,1574
117,1574
8,1575
117,1575
79,1576
85,1577
2,1578
2,1579
3,1580
7,1580
3,1581
7,1581
8,1582
117,1582
8,1583
117,1583
79,1585
100,1586
12,1587
85,1587
101,1600
86,1602
91,1604
86,1606
85,1607
12,1608
73,1609
91,1610
73,1611
91,1612
83,1613
85,1614
85,1615
75,1616
73,1617
74,1617
83,1619
91,1621
83,1622
83,1623
91,1624
12,1637
79,1638
85,1640
80,1641
81,1641
85,1642
73,1643
7,1651
8,1651
117,1651
8,1652
2,1653
2,1654
2,1655
7,1658
2,1659
3,1659
7,1659
7,1662
73,1664
85,1665
86,1665
9,1679
7,1680
79,1683
138,1684
83,1685
138,1689
83,1690
79,1691
138,1692
84,1693
79,1696
138,1697
84,1698
120,1699
80,1700
137,1701
82,1702
100,1703
101,1704
99,1705
7,1723
2,1724
8,1725
12,1726
110,1734
110,1735
80,1736
75,1737
94,1738
95,1738
80,1740
137,1741
82,1742
204,1742
100,1743
101,1743
96,1745
99,1746
111,1747
2,1749
7,1749
12,1749
73,1749
74,1749
75,1749
78,1749
79,1749
80,1749
85,1749
86,1749
94,1749
95,1749
96,1749
110,1749
111,1749
4,1750
5,1750
7,1750
8,1750
9,1750
13,1750
18,1750
19,1750
20,1750
117,1750
118,1750
121,1750
96,1755
113,1757
7,1758
7,1759
7,1760
7,1761
9,1762
7,1763
7,1766
8,1766
118,1766
82,1767
88,1767
90,1767
100,1767
101,1767
107,1767
110,1767
111,1767
129,1767
8,1768
117,1768
117,1769
2,1774
7,1774
12,1774
118,1774
2,1781
3,1781
7,1781
118,1781
1,1782
2,1782
3,1782
7,1782
8,1782
9,1782
12,1782
23,1782
109,1782
117,1782
118,1782
9,1784
14,1784
18,1784
121,1784
1,1785
2,1785
3,1785
5,1785
6,1785
7,1785
8,1785
9,1785
10,1785
13,1785
14,1785
15,1785
18,1785
113,1785
117,1785
124,1785
109,1786
2,1787
3,1787
5,1787
6,1787
7,1787
8,1787
9,1787
10,1787
14,1787
15,1787
18,1787
113,1787
117,1787
124,1787
125,1787
4,1806
12,1806
85,1806
93,1806
94,1806
95,1806
96,1806
97,1806
11,1807
117,1807
4,1808
7,1808
8,1808
9,1808
117,1808
101,1813
110,1814
5,1817
7,1817
1,1818
2,1818
3,1818
7,1818
8,1818
9,1818
10,1818
19,1818
20,1818
21,1818
24,1818
117,1818
95,1819
94,1820
99,1821
135,1821
86,1822
2,1823
3,1823
6,1823
7,1823
8,1823
118,1823
2,1832
3,1832
7,1832
8,1832
12,1832
117,1832
2,1833
12,1833
7,1834
3,1835
8,1835
76,1836
91,1837
85,1838
100,1839
79,1840
136,1841
7,1842
9,1842
13,1843
14,1843
18,1843
121,1843
12,1845
2,1846
7,1846
7,1849
7,1850
7,1851
7,1852
7,1853
7,1854
117,1855
8,1856
118,1858
121,1859
85,1880
79,1881
2,1890
3,1890
5,1890
6,1890
7,1890
5,1891
7,1891
9,1891
13,1892
14,1892
18,1892
121,1892
7,1893
8,1893
7,1894
9,1895
18,1895
118,1895
121,1895
125,1895
136,1899
114,1900
94,1901
7,1903
7,1904
7,1909
7,1910
7,1911
7,1912
7,1913
2,1915
3,1915
6,1915
83,1917
85,1917
86,1917
93,1917
94,1917
95,1917
96,1917
97,1917
99,1917
109,1917
96,1923
7,1925
7,1926
7,1927
83,1928
84,1929
7,1930
79,1931
85,1931
86,1931
94,1931
95,1931
2,1932
3,1932
7,1932
12,1932
3,1933
7,1933
12,1934
7,1935
12,1935
2,1936
2,1937
3,1937
4,1937
7,1937
12,1937
119,1937
7,1938
7,1939
75,1948
80,1948
90,1948
101,1948
125,1948
137,1948
7,1949
7,1950
7,1951
79,1952
83,1953
84,1954
94,1955
95,1955
109,1955
75,1956
80,1957
137,1957
2,1958
12,1959
7,1970
7,1971
7,1972
2,1973
3,1973
5,1973
6,1973
7,1973
24,1973
7,1974
7,1975
7,1976
7,1977
7,1978
7,1979
7,1981
7,1985
4,1989
5,1989
7,1989
4,1990
5,1990
7,1990
7,2003
7,2004
7,2005
7,2006
2,2007
2,2008
2,2009
109,2010
85,2011
79,2012
12,2013
118,2013
7,2014
2,2015
2,2016
7,2016
4,2017
5,2017
7,2017
8,2017
9,2017
10,2017
13,2017
18,2017
19,2017
20,2017
21,2017
117,2017
121,2017
7,2018
7,2019
7,2020
7,2021
7,2022
79,2023
80,2023
83,2023
84,2023
85,2023
94,2023
95,2023
114,2023
7,2027
7,2028
2,2029
7,2031
7,2032
7,2035
7,2037
9,2041
9,2042
83,2042
84,2042
117,2043
117,2044
2,2045
3,2045
2,2046
3,2046
12,2047
2,2049
2,2050
12,2051
12,2052
80,2053
81,2053
83,2054
84,2055
126,2056
91,2057
79,2058
7,2059
7,2060
2,2061
2,2062
7,2063
7,2064
4,2065
5,2065
7,2065
8,2065
9,2065
18,2065
117,2065
118,2065
124,2065
12,2066
79,2067
85,2068
2,2071
3,2071
7,2071
8,2071
117,2071
2,2072
79,2072
80,2072
85,2072
86,2072
93,2072
94,2072
95,2072
96,2072
97,2072
108,2072
109,2072
111,2072
137,2072
2,2073
79,2073
80,2073
84,2073
85,2073
86,2073
93,2073
94,2073
95,2073
96,2073
97,2073
108,2073
109,2073
110,2073
111,2073
137,2073
2,2074
4,2074
5,2074
9,2074
12,2074
79,2074
82,2074
83,2074
84,2074
85,2074
86,2074
90,2074
93,2074
94,2074
95,2074
96,2074
97,2074
98,2074
99,2074
107,2074
108,2074
109,2074
2,2075
4,2075
5,2075
9,2075
12,2075
79,2075
82,2075
83,2075
84,2075
85,2075
86,2075
90,2075
93,2075
94,2075
95,2075
96,2075
97,2075
98,2075
99,2075
107,2075
108,2075
109,2075
110,2075
113,2075
2,2076
3,2076
4,2076
5,2076
6,2076
7,2076
12,2076
14,2076
117,2076
124,2076
134,2076
207,2076
85,2083
86,2083
136,2085
7,2086
1,2087
2,2087
3,2087
7,2087
8,2087
12,2087
15,2087
79,2087
85,2087
111,2087
117,2087
124,2087
138,2087
1,2088
3,2088
12,2088
85,2088
111,2088
138,2088
8,2089
117,2089
24,2090
15,2091
124,2091
2,2092
7,2093
8,2093
117,2093
9,2094
14,2094
18,2094
121,2094
7,2095
8,2095
9,2095
117,2095
118,2095
79,2097
12,2098
79,2099
85,2100
91,2102
95,2104
85,2105
7,2106
8,2106
9,2106
117,2106
118,2106
7,2107
8,2107
9,2107
117,2107
118,2107
109,2108
113,2108
109,2109
113,2109
7,2110
8,2110
9,2110
117,2110
118,2110
7,2111
8,2111
9,2111
117,2111
118,2111
7,2112
8,2112
9,2112
117,2112
118,2112
7,2113
8,2113
9,2113
117,2113
118,2113
7,2114
109,2122
113,2122
75,2124
80,2124
81,2124
82,2124
85,2124
86,2124
94,2124
100,2124
101,2124
107,2124
110,2124
111,2124
137,2124
7,2131
7,2132
7,2134
7,2135
75,2136
80,2137
85,2138
86,2138
80,2141
91,2141
93,2141
94,2141
95,2141
96,2141
109,2141
94,2142
95,2142
96,2142
97,2142
109,2143
7,2144
79,2152
85,2153
86,2154
109,2155
138,2157
79,2158
83,2159
91,2161
109,2162
110,2162
7,2168
7,2169
7,2170
5,2172
7,2172
8,2172
10,2172
117,2172
2,2174
7,2174
2,2176
9,2177
5,2179
7,2179
8,2179
9,2179
10,2179
18,2179
80,2180
86,2182
79,2183
85,2184
