technology_id,set_id
136,2185
7,2186
91,2187
12,2188
80,2189
111,2189
137,2189
79,2190
83,2191
120,2198
84,2199
86,2200
91,2201
74,2202
76,2203
86,2204
79,2205
85,2205
80,2206
137,2206
96,2208
95,2209
94,2212
12,2214
93,2215
94,2215
95,2215
109,2215
110,2215
113,2215
7,2216
73,2216
74,2216
75,2216
79,2216
85,2216
86,2216
93,2216
94,2216
95,2216
96,2216
101,2216
109,2216
110,2216
113,2216
125,2216
12,2217
85,2217
86,2217
136,2218
95,2219
94,2220
85,2224
86,2224
94,2224
95,2224
96,2224
97,2224
111,2224
95,2228
85,2229
86,2230
94,2231
95,2232
96,2233
86,2234
94,2235
96,2235
97,2235
95,2236
97,2237
95,2238
96,2238
110,2238
75,2243
80,2243
81,2243
82,2243
90,2243
100,2243
101,2243
110,2243
111,2243
120,2243
135,2243
137,2243
139,2243
7,2251
7,2252
80,2253
85,2253
86,2253
99,2253
109,2253
110,2253
111,2253
137,2253
7,2254
80,2254
85,2254
86,2254
99,2254
109,2254
110,2254
111,2254
137,2254
83,2260
84,2261
91,2262
79,2263
95,2264
79,2265
95,2266
89,2267
120,2268
91,2269
138,2270
7,2271
79,2278
83,2279
91,2280
138,2281
79,2282
79,2283
85,2284
86,2285
86,2286
80,2287
81,2288
110,2289
12,2293
85,2293
79,2294
110,2295
80,2296
85,2296
86,2296
88,2296
94,2296
96,2296
109,2296
136,2296
7,2297
7,2298
7,2304
85,2305
85,2306
120,2307
1,2313
2,2313
3,2313
7,2313
8,2313
23,2313
24,2313
117,2313
1,2314
2,2314
3,2314
5,2314
6,2314
7,2314
8,2314
23,2314
24,2314
117,2314
8,2315
9,2315
18,2315
1,2316
2,2316
3,2316
5,2316
6,2316
7,2316
8,2316
23,2316
24,2316
117,2316
8,2317
9,2317
18,2317
79,2318
75,2319
76,2320
73,2321
91,2322
85,2325
12,2327
79,2328
94,2329
95,2330
85,2331
80,2336
92,2337
80,2339
81,2339
137,2339
110,2340
7,2341
2,2347
79,2347
85,2349
2,2350
2,2351
2,2355
73,2355
74,2355
75,2355
76,2355
77,2355
79,2355
80,2355
91,2355
96,2355
97,2355
99,2355
128,2355
138,2355
14,2357
15,2357
7,2358
8,2358
117,2358
2,2359
7,2361
8,2361
9,2361
18,2361
121,2361
7,2362
8,2362
9,2362
18,2362
7,2363
8,2363
117,2363
2,2365
7,2366
8,2366
9,2366
18,2366
121,2366
7,2367
8,2367
9,2367
18,2367
121,2367
2,2368
7,2369
8,2369
9,2369
18,2369
121,2369
7,2370
8,2370
9,2370
18,2370
121,2370
82,2373
83,2373
84,2373
85,2373
86,2373
92,2373
96,2373
99,2373
100,2373
101,2373
109,2373
110,2373
111,2373
135,2373
80,2374
81,2374
137,2374
80,2376
83,2376
84,2376
85,2376
86,2376
92,2376
96,2376
99,2376
100,2376
101,2376
109,2376
110,2376
111,2376
82,2377
137,2377
7,2378
8,2378
117,2378
118,2378
86,2379
5,2381
7,2381
121,2381
8,2382
117,2382
5,2383
7,2383
8,2383
117,2383
121,2383
94,2392
95,2392
7,2393
7,2394
2,2395
3,2395
12,2396
79,2397
81,2397
91,2397
94,2397
95,2397
137,2397
2,2398
7,2398
85,2398
2,2399
2,2400
2,2401
2,2402
2,2403
85,2404
86,2405
2,2408
2,2409
2,2410
12,2411
85,2412
100,2413
79,2414
86,2415
136,2416
80,2417
81,2417
82,2417
85,2417
86,2417
96,2417
100,2417
101,2417
107,2417
109,2417
110,2417
111,2417
81,2418
82,2418
85,2418
86,2418
96,2418
100,2418
101,2418
107,2418
109,2418
110,2418
2,2429
4,2430
5,2430
7,2430
8,2430
9,2430
10,2430
14,2430
19,2430
20,2430
117,2430
79,2431
86,2432
94,2433
80,2434
95,2435
79,2436
86,2437
94,2438
95,2439
80,2440
78,2446
79,2446
85,2446
86,2446
94,2446
95,2446
96,2446
109,2446
111,2446
136,2446
2,2447
24,2447
2,2448
7,2449
2,2451
7,2452
7,2453
8,2454
117,2454
118,2455
109,2456
110,2456
2,2457
4,2458
5,2458
7,2458
8,2458
10,2458
15,2458
18,2458
117,2458
121,2458
124,2458
4,2459
5,2459
7,2459
8,2459
10,2459
15,2459
18,2459
117,2459
121,2459
124,2459
7,2460
2,2461
7,2462
8,2462
117,2462
7,2463
8,2463
117,2463
2,2464
79,2469
8,2470
7,2471
9,2472
7,2473
5,2475
7,2475
8,2475
9,2475
10,2475
13,2475
18,2475
19,2475
20,2475
21,2475
117,2475
121,2475
7,2476
2,2477
12,2478
7,2479
2,2480
12,2481
8,2482
117,2482
2,2483
79,2485
138,2486
83,2487
84,2488
91,2489
2,2502
7,2503
12,2504
2,2505
2,2506
5,2506
12,2506
78,2506
79,2506
80,2506
81,2506
82,2506
83,2506
84,2506
85,2506
86,2506
89,2506
91,2506
93,2506
94,2506
95,2506
96,2506
98,2506
99,2506
111,2506
113,2506
120,2506
137,2506
138,2506
139,2506
85,2509
86,2509
95,2510
2,2511
12,2512
111,2520
2,2521
3,2521
4,2521
7,2521
8,2521
12,2521
110,2521
111,2521
117,2521
79,2532
75,2533
73,2534
2,2542
7,2544
7,2547
7,2548
2,2550
2,2551
2,2552
2,2553
2,2555
3,2555
6,2555
24,2557
79,2558
85,2558
95,2559
94,2561
136,2562
12,2564
79,2565
85,2566
7,2568
7,2569
7,2570
109,2573
73,2574
80,2575
91,2576
79,2577
85,2578
96,2583
80,2584
95,2585
79,2586
7,2587
7,2588
7,2589
75,2602
80,2602
81,2602
86,2602
95,2602
100,2602
101,2602
109,2602
120,2602
137,2602
139,2602
9,2603
91,2619
73,2621
75,2623
126,2625
12,2636
85,2636
94,2636
90,2637
110,2638
85,2642
91,2642
95,2642
110,2642
204,2642
80,2643
137,2643
89,2648
92,2649
95,2650
93,2663
95,2663
96,2663
97,2663
114,2663
94,2665
80,2672
81,2672
137,2672
80,2673
81,2673
137,2673
75,2681
74,2682
73,2683
110,2684
109,2695
80,2696
81,2696
137,2696
108,2713
83,2714
84,2715
83,2716
86,2716
85,2717
100,2718
83,2719
85,2720
79,2725
80,2725
83,2725
110,2725
120,2725
139,2725
2,2726
3,2726
6,2726
7,2726
8,2726
9,2726
18,2726
24,2726
117,2726
121,2726
12,2728
73,2728
74,2728
75,2728
76,2728
78,2728
79,2728
80,2728
81,2728
82,2728
83,2728
84,2728
85,2728
86,2728
88,2728
92,2728
95,2728
101,2728
110,2728
111,2728
126,2728
137,2728
138,2728
109,2733
110,2733
113,2733
110,2734
85,2740
91,2742
109,2745
109,2746
93,2751
95,2751
109,2751
80,2752
91,2752
93,2752
94,2752
95,2752
96,2752
97,2752
109,2752
93,2753
95,2753
109,2753
110,2753
80,2754
93,2758
94,2758
95,2758
9,2759
121,2759
91,2767
86,2768
76,2769
73,2770
75,2771
78,2772
95,2772
96,2773
2,2774
3,2774
5,2774
6,2774
7,2774
8,2774
9,2774
18,2774
24,2774
121,2774
80,2778
81,2779
7,2780
18,2780
118,2780
74,2782
75,2782
78,2782
80,2782
81,2782
82,2782
83,2782
84,2782
85,2782
86,2782
88,2782
89,2782
90,2782
91,2782
92,2782
101,2782
107,2782
109,2782
110,2782
111,2782
120,2782
126,2782
128,2782
129,2782
139,2782
113,2784
4,2785
5,2785
7,2785
8,2785
9,2785
10,2785
13,2785
14,2785
15,2785
18,2785
117,2785
118,2785
121,2785
124,2785
125,2785
134,2785
74,2786
78,2786
79,2786
80,2786
81,2786
82,2786
83,2786
84,2786
85,2786
86,2786
88,2786
89,2786
90,2786
91,2786
92,2786
93,2786
94,2786
95,2786
96,2786
101,2786
107,2786
108,2786
109,2786
110,2786
111,2786
120,2786
126,2786
139,2786
94,2787
95,2788
96,2790
110,2799
95,2815
85,2819
86,2819
83,2825
84,2826
94,2827
94,2828
1,2831
4,2831
5,2831
7,2831
8,2831
9,2831
14,2831
78,2831
80,2831
81,2831
82,2831
83,2831
84,2831
85,2831
86,2831
88,2831
92,2831
93,2831
94,2831
95,2831
96,2831
109,2831
117,2831
125,2831
79,2832
84,2833
94,2834
95,2834
96,2835
138,2836
79,2837
7,2838
8,2838
18,2838
117,2838
101,2839
100,2840
7,2841
7,2842
2,2843
3,2843
4,2843
5,2843
6,2843
7,2843
8,2843
9,2843
10,2843
15,2843
117,2843
124,2843
79,2844
138,2844
83,2845
84,2846
91,2847
120,2848
79,2854
109,2856
110,2856
85,2858
95,2860
86,2861
85,2875
2,2877
79,2878
12,2880
91,2881
91,2889
82,2890
95,2891
78,2892
101,2893
100,2900
101,2901
12,2923
78,2923
79,2923
83,2923
84,2923
85,2923
113,2932
95,2934
85,2935
86,2935
79,2959
12,2967
12,2969
86,2970
91,2973
95,2974
114,2974
2,2978
4,2978
5,2978
7,2978
8,2978
9,2978
12,2978
13,2978
18,2978
121,2978
12,2979
85,2979
12,2980
79,2981
79,2982
85,2983
75,2984
73,2985
2,2986
79,2987
83,2988
109,2992
86,3010
79,3011
7,3014
96,3021
95,3027
94,3028
82,3029
80,3030
81,3031
100,3032
99,3033
9,3043
9,3044
99,3046
73,3049
79,3054
7,3055
110,3056
111,3056
113,3056
91,3057
83,3059
84,3060
109,3063
101,3075
83,3077
79,3079
95,3087
79,3091
86,3092
95,3095
94,3100
95,3100
85,3101
86,3101
109,3112
80,3113
81,3113
110,3113
111,3113
139,3113
110,3114
7,3115
7,3116
12,3125
85,3125
86,3125
204,3125
95,3128
79,3136
12,3138
85,3139
83,3140
138,3141
79,3142
2,3143
79,3144
95,3145
96,3146
2,3147
95,3148
94,3149
80,3151
85,3152
86,3152
79,3153
83,3154
138,3155
138,3157
79,3158
7,3159
2,3160
82,3161
85,3162
86,3162
135,3163
85,3165
86,3165
73,3166
83,3169
86,3171
85,3172
74,3173
85,3174
86,3174
95,3175
2,3176
79,3176
96,3177
95,3178
138,3205
79,3206
83,3207
91,3209
79,3228
75,3229
73,3230
74,3231
96,3232
85,3233
78,3234
83,3235
84,3236
138,3237
95,3238
94,3239
95,3239
83,3240
84,3241
91,3242
138,3243
79,3244
85,3244
109,3247
110,3249
117,3253
8,3254
7,3255
7,3256
9,3257
79,3258
85,3259
138,3261
83,3273
84,3274
91,3275
73,3288
138,3289
79,3290
84,3291
83,3292
89,3293
120,3294
110,3295
111,3295
83,3296
95,3297
138,3298
94,3299
95,3300
9,3301
85,3302
12,3304
83,3321
73,3328
109,3330
75,3344
85,3345
91,3351
80,3361
101,3363
126,3364
110,3365
110,3366
83,3375
138,3376
79,3377
91,3378
73,3380
75,3381
94,3383
95,3383
79,3390
83,3391
84,3391
138,3391
109,3392
110,3392
91,3393
80,3407
81,3408
101,3409
12,3410
100,3411
73,3422
74,3423
86,3424
75,3425
78,3426
94,3426
95,3426
109,3445
110,3445
75,3448
80,3456
81,3457
12,3463
95,3464
83,3466
85,3467
86,3467
91,3468
80,3473
81,3473
137,3473
91,3474
85,3476
12,3477
95,3478
12,3479
79,3480
86,3481
79,3482
138,3483
109,3485
95,3486
85,3509
12,3511
88,3512
79,3514
86,3532
83,3533
79,3534
138,3535
84,3536
89,3537
73,3538
95,3539
74,3540
89,3541
4,3543
5,3543
7,3543
8,3543
9,3543
10,3543
18,3543
121,3543
12,3544
85,3544
86,3544
85,3545
75,3546
73,3547
85,3548
12,3549
75,3550
73,3551
80,3586
86,3586
99,3586
109,3586
111,3586
2,3587
83,3589
94,3601
95,3601
85,3610
14,3616
87,3616
80,3617
81,3617
137,3617
79,3621
85,3622
73,3623
74,3624
95,3625
80,3626
137,3626
86,3627
75,3628
100,3629
101,3630
79,3633
73,3634
75,3636
79,3637
7,3641
7,3650
7,3651
121,3652
83,3658
84,3659
120,3660
1,3661
2,3661
3,3661
7,3661
8,3661
12,3661
117,3661
7,3662
79,3663
80,3663
83,3663
84,3663
85,3663
86,3663
95,3663
96,3663
97,3663
95,3664
79,3665
85,3665
86,3665
96,3665
97,3665
80,3667
81,3668
80,3669
81,3669
137,3669
80,3672
81,3672
137,3672
86,3673
110,3674
83,3675
84,3676
127,3679
73,3681
75,3682
79,3684
86,3685
85,3686
76,3687
83,3688
138,3689
79,3690
79,3691
85,3692
12,3695
86,3696
85,3697
73,3698
74,3698
75,3698
76,3698
77,3698
91,3698
85,3700
12,3701
83,3702
91,3703
79,3716
85,3717
86,3717
109,3718
73,3746
74,3747
75,3748
100,3749
86,3753
12,3756
79,3759
75,3760
73,3761
100,3763
137,3764
79,3767
83,3767
85,3767
91,3767
93,3767
96,3767
97,3767
138,3767
7,3768
7,3769
7,3770
2,3771
5,3771
6,3771
24,3771
78,3772
93,3772
94,3772
95,3772
96,3772
97,3772
9,3779
85,3780
12,3781
109,3782
9,3783
79,3785
75,3791
75,3797
73,3804
79,3806
85,3807
94,3808
95,3809
96,3810
100,3823
86,3824
2,3837
80,3841
86,3842
12,3843
85,3844
129,3854
92,3855
74,3856
73,3857
80,3858
81,3858
110,3858
73,3859
138,3860
79,3861
83,3862
86,3866
85,3867
95,3868
79,3869
73,3870
101,3871
136,3871
73,3874
137,3876
75,3877
75,3879
74,3880
96,3883
77,3884
136,3885
91,3887
73,3888
79,3890
137,3891
94,3892
85,3893
108,3894
77,3898
75,3901
91,3903
95,3904
136,3905
101,3920
136,3921
126,3922
96,3926
83,3928
95,3932
79,3934
138,3935
91,3936
75,3938
73,3939
74,3940
137,3941
96,3942
95,3943
85,3944
12,3945
79,3946
75,3947
73,3948
74,3949
79,3950
85,3950
85,3951
137,3952
77,3953
86,3954
85,3955
101,3956
94,3957
75,3958
73,3959
85,3961
136,3963
12,3967
12,3972
79,3974
83,3975
86,3975
80,3976
85,3977
3,3978
114,3978
77,3980
79,3981
86,3982
85,3983
136,3985
96,3987
95,3988
101,3995
136,3995
96,3996
97,3996
74,3997
86,3997
77,3999
79,4000
73,4001
80,4002
81,4002
12,4003
85,4003
73,4027
75,4029
79,4032
83,4036
138,4037
79,4038
95,4040
114,4040
79,4050
85,4050
95,4057
114,4057
96,4058
85,4059
94,4060
85,4071
86,4071
2,4072
91,4079
94,4080
73,4084
79,4085
95,4088
91,4089
73,4091
91,4094
73,4101
75,4101
74,4102
94,4107
96,4108
75,4139
74,4140
73,4141
76,4142
80,4143
137,4143
85,4145
12,4146
95,4147
85,4148
84,4149
79,4150
95,4151
85,4152
84,4153
79,4154
7,4163
109,4164
86,4165
85,4166
82,4167
100,4168
101,4168
110,4169
75,4176
73,4177
86,4178
74,4179
79,4180
92,4183
205,4183
96,4184
81,4186
80,4187
85,4189
86,4189
135,4190
92,4191
73,4193
80,4239
81,4239
86,4239
90,4239
92,4239
100,4239
101,4239
107,4239
110,4239
111,4239
139,4239
77,4242
80,4242
81,4242
82,4242
85,4242
86,4242
90,4242
92,4242
100,4242
101,4242
107,4242
110,4242
111,4242
139,4242
110,4245
7,4247
83,4249
84,4250
91,4251
79,4252
138,4253
89,4254
137,4263
85,4264
109,4265
94,4266
73,4274
80,4275
137,4275
85,4276
95,4278
96,4279
97,4280
204,4281
136,4283
96,4285
120,4287
127,4287
138,4288
73,4290
75,4290
74,4291
86,4292
77,4293
136,4294
80,4300
81,4301
101,4302
86,4308
85,4309
12,4310
109,4317
73,4320
75,4323
82,4325
12,4326
100,4327
101,4328
126,4330
79,4343
85,4343
120,4344
110,4345
110,4346
75,4348
73,4349
74,4349
7,4356
117,4357
7,4358
7,4359
7,4360
85,4361
12,4362
86,4363
85,4365
91,4366
4,4372
7,4372
8,4372
9,4372
19,4372
20,4372
118,4372
121,4372
4,4373
7,4373
8,4373
9,4373
19,4373
20,4373
118,4373
4,4374
7,4374
8,4374
9,4374
19,4374
20,4374
118,4374
121,4374
73,4379
79,4381
85,4381
109,4383
96,4384
97,4385
95,4386
7,4387
76,4388
75,4390
83,4391
100,4391
12,4392
136,4393
78,4394
128,4395
126,4396
110,4397
110,4398
73,4404
74,4405
75,4406
86,4409
9,4410
9,4411
85,4412
94,4413
100,4414
100,4415
91,4416
79,4427
109,4428
73,4429
79,4431
96,4432
85,4433
94,4434
85,4441
94,4444
95,4444
2,4447
81,4450
100,4451
74,4452
139,4453
91,4454
84,4455
83,4456
86,4457
109,4475
91,4483
85,4484
86,4484
79,4490
84,4491
120,4492
83,4493
109,4509
96,4510
79,4511
85,4512
94,4513
86,4514
95,4515
79,4517
86,4519
94,4520
85,4521
95,4522
96,4524
136,4526
79,4528
73,4530
94,4531
85,4532
96,4533
95,4534
109,4535
1,4536
2,4536
3,4536
5,4536
6,4536
7,4536
1,4538
2,4538
3,4538
5,4538
6,4538
7,4538
111,4539
12,4542
85,4543
73,4544
79,4545
85,4546
94,4547
95,4548
73,4549
79,4550
12,4551
85,4552
109,4554
96,4555
137,4557
79,4558
86,4561
75,4562
73,4563
109,4565
109,4578
114,4579
96,4580
97,4582
85,4583
121,4584
137,4599
79,4600
91,4601
85,4602
94,4603
114,4604
111,4605
108,4606
101,4607
75,4608
79,4609
84,4610
128,4611
78,4612
95,4612
114,4612
120,4613
127,4613
139,4614
80,4615
137,4615
73,4647
75,4649
76,4650
79,4652
136,4653
86,4655
85,4656
92,4657
82,4658
7,4667
83,4668
84,4668
9,4669
85,4670
80,4671
81,4672
79,4673
120,4674
80,4689
85,4690
93,4691
91,4692
94,4693
95,4694
75,4695
97,4696
136,4697
74,4698
83,4699
80,4704
80,4705
83,4707
91,4708
79,4712
83,4713
91,4715
95,4718
138,4720
91,4724
81,4726
137,4727
127,4730
74,4731
100,4735
90,4737
15,4789
124,4789
9,4790
83,4792
84,4799
89,4800
78,4801
85,4804
83,4805
84,4806
73,4807
137,4809
95,4810
79,4811
73,4812
136,4813
109,4814
109,4815
80,4816
92,4817
110,4818
94,4819
100,4820
100,4821
91,4822
109,4823
75,4824
94,4825
96,4826
91,4827
96,4831
97,4831
83,4834
84,4835
128,4836
129,4836
82,4837
127,4847
74,4850
94,4861
95,4862
114,4862
80,4863
110,4864
109,4866
81,4868
82,4869
85,4870
12,4871
86,4872
100,4874
90,4875
139,4876
129,4879
73,4880
79,4882
126,4883
109,4884
109,4893
110,4893
84,4894
79,4895
83,4896
100,4897
78,4898
111,4899
92,4900
89,4901
83,4902
138,4903
79,4904
94,4905
95,4905
91,4909
85,4926
12,4947
75,4948
137,4949
95,4950
93,4951
94,4951
86,4954
12,4955
91,4957
83,4958
100,4959
138,4960
79,4961
75,4962
73,4964
7,4965
109,4965
113,4965
2,4967
138,4968
111,4969
86,4970
2,4971
80,4972
137,4972
79,4973
86,4974
111,4975
86,4976
110,4997
82,4999
100,5000
92,5001
137,5007
73,5013
75,5013
76,5013
110,5025
80,5028
120,5032
129,5033
82,5034
79,5037
85,5038
80,5039
81,5039
110,5039
111,5039
139,5039
97,5040
