technology_id,set_id
94,5042
80,5055
86,5056
85,5057
12,5058
82,5059
73,5060
75,5061
139,5062
79,5063
91,5064
126,5065
101,5066
120,5067
120,5068
127,5068
79,5069
88,5070
78,5071
114,5071
94,5072
74,5073
110,5074
110,5075
110,5076
110,5077
110,5078
110,5079
7,5085
2,5086
85,5102
109,5102
204,5103
85,5104
92,5105
90,5106
82,5107
81,5109
100,5110
101,5111
90,5112
2,5113
7,5130
2,5131
12,5132
91,5134
80,5141
78,5146
79,5146
80,5146
81,5146
82,5146
83,5146
84,5146
85,5146
86,5146
88,5146
91,5146
93,5146
94,5146
95,5146
96,5146
97,5146
111,5146
137,5146
73,5147
79,5148
84,5149
83,5150
80,5151
137,5151
136,5152
78,5153
80,5153
81,5153
88,5153
91,5153
93,5153
95,5153
96,5153
97,5153
110,5153
111,5153
74,5154
93,5155
94,5156
86,5157
95,5158
75,5159
95,5160
114,5160
96,5161
85,5162
80,5167
100,5168
12,5169
92,5175
80,5178
137,5179
7,5181
7,5182
7,5183
83,5200
91,5201
93,5202
95,5204
84,5206
79,5207
83,5207
84,5207
85,5207
86,5207
94,5207
81,5210
80,5211
93,5213
95,5214
230,5214
79,5215
110,5219
12,5220
101,5221
204,5222
86,5223
204,5223
101,5229
135,5230
110,5231
110,5232
7,5233
95,5241
91,5243
79,5245
136,5246
91,5249
80,5251
91,5254
7,5268
7,5270
96,5271
95,5272
2,5278
136,5288
86,5313
85,5315
96,5316
95,5317
114,5317
75,5322
73,5323
74,5324
136,5325
79,5326
91,5327
85,5329
12,5330
75,5333
80,5334
109,5340
84,5358
91,5359
7,5360
83,5362
79,5363
91,5364
109,5365
80,5366
110,5368
95,5400
114,5400
79,5401
85,5403
85,5408
80,5409
81,5410
12,5424
85,5425
120,5464
101,5465
126,5466
92,5467
137,5515
81,5516
83,5517
84,5517
79,5518
94,5519
114,5520
101,5527
92,5529
83,5534
84,5534
76,5535
83,5536
85,5537
79,5538
136,5539
75,5540
91,5541
2,5542
84,5545
91,5550
109,5560
12,5561
12,5562
85,5563
86,5564
91,5565
78,5566
83,5567
126,5568
101,5569
100,5570
120,5571
110,5572
75,5573
139,5574
137,5575
80,5576
138,5577
100,5578
94,5579
114,5580
80,5581
81,5582
137,5583
136,5584
114,5585
85,5588
136,5589
73,5590
79,5593
85,5593
75,5594
86,5595
83,5596
86,5602
86,5603
83,5605
84,5610
138,5613
101,5614
83,5622
12,5624
9,5625
9,5626
9,5627
85,5628
85,5629
85,5630
85,5631
9,5632
2,5635
3,5635
76,5664
136,5665
79,5668
84,5675
79,5676
204,5676
12,5677
85,5678
79,5683
12,5684
85,5685
12,5686
85,5687
86,5688
82,5690
101,5691
80,5694
137,5695
204,5698
230,5700
110,5701
79,5703
91,5706
79,5707
136,5708
86,5709
79,5712
85,5712
91,5715
79,5723
95,5728
85,5730
79,5731
91,5732
137,5733
79,5735
8,5736
117,5736
86,5740
85,5741
12,5742
94,5743
95,5744
91,5749
94,5752
85,5753
94,5753
96,5753
97,5753
79,5768
83,5769
91,5770
84,5771
91,5772
83,5773
120,5774
85,5776
79,5777
75,5778
91,5779
2,5780
79,5781
80,5783
137,5783
79,5784
91,5787
76,5789
85,5795
79,5796
95,5797
114,5797
79,5798
79,5821
114,5823
77,5824
79,5825
136,5826
79,5828
101,5829
81,5830
86,5835
204,5836
109,5837
86,5838
205,5839
79,5840
114,5841
204,5842
79,5843
95,5844
95,5845
136,5846
80,5847
2,5848
86,5849
2,5850
95,5851
96,5852
93,5853
86,5855
91,5856
79,5857
91,5861
79,5862
81,5863
80,5864
137,5864
79,5865
75,5866
12,5868
85,5868
86,5868
204,5868
85,5869
86,5870
79,5871
79,5872
86,5873
85,5874
75,5875
73,5876
76,5877
136,5878
79,5879
91,5880
94,5883
91,5884
73,5885
86,5886
85,5887
136,5888
86,5889
204,5891
99,5893
96,5895
80,5898
137,5898
80,5899
91,5915
79,5921
85,5921
85,5922
79,5923
85,5923
12,5924
79,5933
85,5933
204,5934
109,5935
76,5936
136,5939
86,5940
109,5941
100,5943
100,5944
79,5949
79,5961
96,5970
94,5971
135,5972
2,5973
24,5973
95,5974
101,5975
82,5978
95,5982
99,5983
83,5985
94,5986
109,5997
91,5998
91,5999
136,6019
139,6020
91,6021
101,6022
73,6023
79,6024
95,6025
96,6026
127,6027
91,6028
85,6029
96,6032
83,6034
84,6035
79,6037
138,6038
76,6039
85,6040
91,6041
12,6042
73,6043
74,6044
75,6045
79,6046
85,6047
111,6048
80,6049
137,6049
85,6050
86,6051
94,6052
114,6053
136,6054
85,6056
86,6057
91,6058
95,6059
114,6059
138,6061
138,6062
83,6064
73,6065
79,6066
96,6067
114,6068
111,6069
111,6070
2,6072
94,6080
91,6081
80,6082
137,6083
128,6084
91,6085
77,6086
90,6088
91,6089
91,6090
77,6091
96,6092
204,6093
91,6094
81,6101
85,6102
79,6103
82,6104
91,6105
75,6106
110,6107
85,6108
80,6109
86,6110
91,6111
126,6112
91,6113
86,6114
85,6115
91,6116
137,6118
108,6120
110,6121
110,6125
101,6126
207,6130
207,6131
207,6137
207,6138
138,6145
78,6148
101,6149
96,6174
85,6175
110,6176
2,6177
79,6178
91,6179
91,6182
109,6183
85,6186
94,6187
95,6187
85,6188
85,6189
94,6190
95,6190
109,6191
91,6201
136,6202
126,6203
120,6204
86,6205
95,6206
76,6207
136,6208
91,6211
75,6212
81,6213
126,6214
101,6215
79,6216
91,6217
100,6218
90,6219
73,6220
12,6221
83,6222
97,6223
79,6224
94,6225
95,6225
91,6226
12,6227
79,6228
91,6229
73,6230
74,6230
76,6231
75,6232
79,6233
205,6234
201,6235
136,6236
137,6237
110,6238
94,6239
95,6240
91,6241
110,6242
7,6243
137,6248
75,6251
80,6254
93,6254
95,6254
96,6254
97,6254
78,6258
12,6259
79,6260
91,6276
95,6277
120,6278
95,6279
101,6280
110,6281
80,6282
74,6285
75,6285
120,6286
91,6287
90,6293
96,6294
12,6300
83,6301
84,6301
100,6302
90,6303
74,6304
92,6305
96,6306
110,6307
126,6308
100,6320
85,6322
12,6323
7,6345
7,6346
91,6351
73,6352
74,6353
83,6354
84,6355
91,6356
79,6357
138,6358
73,6359
74,6360
81,6366
101,6367
75,6368
139,6368
120,6369
126,6370
85,6374
12,6375
79,6376
79,6377
138,6378
12,6379
85,6379
83,6380
85,6381
79,6382
138,6382
85,6405
138,6406
74,6407
76,6407
91,6407
207,6410
91,6413
86,6414
96,6415
86,6416
80,6417
137,6417
79,6433
85,6434
12,6435
85,6436
96,6464
97,6465
114,6466
12,6467
85,6468
91,6470
138,6471
79,6472
83,6473
84,6474
96,6475
2,6476
83,6477
78,6478
95,6479
24,6480
95,6481
137,6482
83,6483
84,6484
79,6485
138,6486
86,6487
85,6488
75,6492
74,6493
76,6494
91,6495
83,6496
79,6497
138,6498
109,6499
79,6500
83,6501
84,6502
91,6503
127,6504
89,6505
137,6507
81,6508
86,6509
82,6510
100,6511
101,6512
126,6515
127,6516
85,6517
86,6517
82,6518
110,6519
138,6520
85,6526
79,6527
85,6529
79,6530
7,6532
7,6570
91,6587
83,6598
84,6599
138,6600
96,6601
138,6602
91,6603
2,6604
24,6604
2,6605
24,6605
83,6606
96,6607
101,6608
79,6614
91,6615
74,6616
100,6617
101,6618
110,6619
91,6620
91,6621
136,6623
85,6633
12,6640
85,6655
80,6656
86,6657
85,6658
12,6659
91,6660
85,6661
12,6662
109,6663
91,6664
107,6668
86,6669
85,6670
12,6671
79,6673
109,6691
73,6692
75,6693
12,6702
83,6703
91,6704
79,6705
91,6706
135,6709
2,6710
100,6725
91,6726
86,6729
137,6730
12,6731
79,6732
94,6738
73,6739
91,6740
95,6741
82,6742
136,6743
101,6744
75,6745
126,6746
96,6747
97,6747
110,6748
109,6749
91,6750
92,6751
80,6752
79,6753
96,6754
79,6756
101,6757
79,6758
83,6759
84,6759
109,6760
207,6761
136,6762
12,6763
85,6763
85,6764
12,6765
230,6767
228,6768
230,6769
230,6770
231,6770
232,6771
228,6772
230,6774
231,6774
230,6775
231,6775
231,6776
232,6777
230,6778
231,6778
230,6779
221,6780
230,6780
221,6781
224,6781
225,6781
226,6781
223,6782
7,6783
225,6784
226,6784
225,6785
226,6785
230,6786
230,6787
223,6788
221,6789
230,6792
230,6793
230,6794
230,6795
231,6795
230,6796
228,6797
230,6798
230,6799
231,6800
230,6801
230,6802
230,6803
230,6804
230,6805
230,6806
230,6807
230,6808
221,6809
225,6809
230,6810
231,6810
221,6811
225,6811
226,6811
230,6812
231,6812
221,6813
229,6813
230,6813
231,6813
221,6814
223,6815
230,6816
231,6816
221,6817
230,6818
231,6818
221,6819
225,6819
226,6819
227,6819
228,6820
229,6820
231,6821
231,6822
230,6823
221,6824
221,6825
230,6826
230,6827
231,6828
230,6829
227,6830
227,6831
225,6832
226,6832
228,6833
229,6834
221,6835
223,6835
228,6836
221,6837
225,6837
226,6837
221,6838
225,6838
226,6838
230,6839
231,6839
232,6839
230,6842
231,6842
230,6843
230,6844
230,6845
230,6846
230,6847
230,6848
231,6849
221,6850
222,6850
223,6850
225,6850
226,6850
227,6850
228,6850
229,6850
230,6850
231,6850
232,6850
230,6851
231,6851
229,6852
225,6853
226,6853
230,6854
221,6855
231,6856
221,6857
223,6857
230,6858
231,6858
230,6859
231,6859
230,6860
231,6860
221,6861
225,6861
226,6861
229,6861
221,6862
225,6862
226,6862
228,6862
229,6862
229,6863
231,6864
231,6865
221,6866
223,6867
231,6868
231,6869
231,6870
230,6871
230,6872
230,6873
230,6874
221,6875
223,6876
230,6877
231,6877
230,6878
231,6878
225,6879
226,6879
231,6880
227,6890
228,6890
229,6890
230,6890
231,6890
225,6891
226,6891
221,6892
225,6892
226,6892
230,6893
221,6894
225,6894
226,6894
222,6895
221,6896
223,6897
221,6898
223,6899
231,6900
221,6901
230,6902
223,6903
225,6904
226,6905
225,6906
226,6906
229,6906
229,6907
223,6908
221,6909
230,6910
231,6910
225,6911
226,6911
231,6912
221,6913
221,6914
230,6915
230,6916
230,6917
221,6918
221,6919
223,6919
230,6920
230,6921
221,6922
230,6923
231,6924
221,6925
230,6926
221,6927
223,6928
230,6929
230,6930
221,6931
230,6931
221,6932
230,6933
230,6934
230,6935
230,6936
232,6936
230,6937
230,6938
221,6939
223,6939
230,6940
230,6941
230,6942
230,6943
230,6944
230,6945
230,6946
230,6947
230,6948
231,6949
230,6950
232,6951
230,6952
230,6953
231,6953
232,6953
230,6954
230,6955
230,6956
231,6957
230,6958
230,6959
221,6960
223,6961
230,6968
230,6969
221,6970
223,6970
230,6971
232,6972
230,6973
231,6974
230,6975
230,6976
230,6977
230,6978
230,6979
231,6980
230,6981
230,6982
228,6983
230,6984
230,6985
227,6987
227,6988
227,6989
230,6990
231,6990
230,6991
231,6992
230,6993
231,6993
230,6994
230,6995
230,6996
230,6997
230,6998
230,6999
230,7000
230,7001
230,7002
230,7003
231,7003
230,7004
230,7005
221,7006
223,7006
230,7007
230,7008
230,7009
230,7010
223,7011
223,7012
230,7013
230,7014
230,7015
230,7016
231,7016
230,7017
231,7018
230,7019
231,7020
230,7021
230,7022
230,7023
230,7024
231,7025
230,7026
230,7027
230,7028
225,7034
230,7035
231,7035
230,7036
221,7037
230,7038
230,7039
230,7040
230,7041
230,7042
231,7043
79,7044
83,7044
84,7044
85,7044
91,7044
138,7044
76,7045
91,7046
230,7048
100,7049
101,7050
91,7051
91,7052
79,7053
79,7054
95,7055
97,7056
73,7057
75,7058
85,7059
2,7060
3,7060
7,7061
79,7062
96,7063
114,7064
110,7065
100,7066
127,7067
139,7068
74,7069
136,7070
201,7071
80,7072
91,7073
108,7074
95,7076
127,7077
78,7078
7,7079
79,7079
7,7080
79,7080
91,7081
230,7082
109,7083
230,7084
91,7085
95,7086
94,7087
136,7088
76,7089
73,7090
95,7091
91,7092
2,7093
7,7094
223,7095
95,7096
85,7097
86,7098
204,7098
80,7099
137,7099
7,7100
75,7101
74,7102
79,7102
84,7102
85,7102
93,7102
94,7102
96,7102
111,7102
75,7103
120,7103
7,7104
8,7104
75,7105
7,7106
8,7106
85,7107
86,7108
86,7109
94,7110
94,7111
109,7112
113,7112
2,7113
79,7113
138,7114
120,7115
82,7116
137,7116
75,7117
81,7117
101,7117
80,7118
137,7118
204,7119
75,7120
139,7120
99,7121
135,7121
110,7122
111,7122
91,7123
7,7124
7,7125
221,7126
223,7126
204,7129
92,7130
85,7131
79,7132
85,7132
85,7133
86,7134
91,7135
230,7136
96,7137
95,7138
114,7138
85,7139
94,7140
79,7141
73,7142
120,7143
108,7144
204,7145
75,7146
73,7147
108,7148
80,7149
81,7149
137,7149
135,7150
95,7151
73,7152
77,7153
82,7154
120,7155
79,7156
138,7157
2,7158
79,7159
84,7160
120,7161
127,7161
110,7162
110,7163
110,7164
96,7165
114,7166
91,7167
138,7168
85,7169
86,7169
93,7169
95,7169
136,7169
137,7169
204,7169
91,7170
86,7171
230,7172
109,7173
91,7174
85,7175
101,7176
79,7177
95,7178
73,7179
79,7180
85,7180
230,7181
96,7182
73,7183
12,7184
85,7185
79,7186
94,7187
96,7188
109,7189
91,7190
109,7192
85,7193
95,7194
96,7194
95,7195
96,7196
94,7197
94,7198
79,7199
230,7200
80,7201
93,7201
94,7201
95,7201
96,7201
97,7201
109,7201
139,7201
204,7201
85,7202
97,7203
85,7204
95,7204
96,7204
97,7204
109,7204
91,7205
73,7206
91,7207
95,7208
230,7209
85,7210
95,7211
96,7212
139,7213
73,7214
91,7215
230,7216
79,7217
86,7218
85,7219
12,7220
77,7221
80,7222
137,7222
12,7223
73,7223
74,7223
75,7223
77,7223
79,7223
80,7223
85,7223
86,7223
137,7223
74,7224
86,7225
85,7226
80,7227
110,7227
137,7227
86,7228
85,7229
12,7230
79,7231
83,7232
12,7233
7,7234
118,7234
7,7235
7,7236
7,7237
7,7238
7,7239
7,7240
7,7241
96,7242
73,7243
75,7244
76,7245
79,7246
136,7247
91,7248
86,7249
85,7250
96,7251
97,7251
81,7252
85,7253
86,7253
230,7254
96,7256
79,7257
138,7257
2,7258
83,7259
93,7260
94,7260
95,7260
111,7260
79,7261
83,7261
138,7261
79,7262
138,7262
137,7263
91,7264
80,7265
137,7265
91,7266
95,7267
109,7268
96,7269
110,7270
79,7271
85,7271
101,7272
79,7273
85,7274
83,7275
221,7276
230,7277
232,7278
232,7279
230,7280
231,7280
225,7281
230,7281
232,7282
94,7283
85,7284
86,7284
85,7285
94,7286
81,7287
135,7288
96,7289
100,7290
79,7291
101,7292
80,7293
81,7293
137,7293
128,7294
95,7295
77,7296
135,7297
92,7298
85,7299
86,7299
94,7300
91,7301
80,7302
137,7302
109,7303
95,7304
96,7305
96,7306
80,7307
81,7307
137,7307
79,7308
91,7309
79,7310
85,7310
96,7311
96,7312
96,7313
97,7313
230,7314
85,7315
79,7316
12,7317
138,7318
79,7319
75,7320
84,7321
83,7322
86,7323
85,7324
91,7325
95,7326
93,7327
111,7328
12,7329
73,7330
76,7330
79,7331
137,7332
86,7333
85,7334
91,7335
230,7336
91,7337
12,7338
221,7339
223,7339
137,7340
86,7341
85,7350
136,7352
230,7353
137,7354
136,7355
230,7356
138,7360
86,7361
83,7362
84,7363
91,7364
114,7365
96,7366
97,7367
73,7368
95,7369
96,7370
97,7371
76,7374
86,7375
73,7376
75,7377
7,7378
230,7379
79,7386
91,7387
110,7388
79,7389
110,7390
85,7391
120,7392
81,7393
137,7393
110,7394
110,7395
83,7396
84,7401
85,7402
96,7403
73,7404
75,7405
85,7406
91,7407
230,7408
96,7409
85,7410
91,7411
77,7412
120,7413
84,7414
77,7415
79,7416
138,7416
100,7417
101,7418
74,7419
80,7420
137,7420
85,7421
12,7422
230,7423
91,7424
91,7429
138,7430
230,7431
79,7432
73,7433
96,7434
79,7435
85,7436
12,7437
85,7438
12,7439
96,7441
96,7442
96,7443
83,7444
84,7445
91,7446
78,7447
79,7448
96,7449
136,7454
78,7455
91,7455
94,7455
137,7455
91,7456
83,7457
84,7457
86,7458
136,7459
76,7460
85,7461
79,7462
86,7463
85,7464
12,7465
79,7466
85,7467
79,7468
86,7469
95,7470
73,7471
75,7472
76,7472
77,7472
136,7473
96,7474
86,7475
12,7476
7,7477
2,7478
3,7478
5,7478
6,7478
101,7479
221,7480
12,7481
80,7482
137,7482
85,7483
86,7484
82,7485
101,7486
91,7487
79,7488
85,7488
90,7489
73,7490
127,7491
139,7492
100,7493
126,7494
79,7495
91,7496
80,7497
137,7497
108,7498
230,7499
111,7500
91,7501
79,7502
2,7503
91,7504
7,7505
7,7506
7,7507
7,7508
230,7509
95,7510
92,7514
73,7515
74,7516
91,7517
80,7520
81,7520
86,7521
101,7522
84,7523
79,7524
92,7525
78,7526
94,7527
84,7528
91,7529
79,7530
12,7531
77,7532
85,7533
86,7534
91,7535
230,7536
80,7538
81,7538
82,7539
127,7540
139,7541
207,7543
7,7544
207,7545
207,7546
7,7547
7,7548
7,7549
207,7550
230,7551
79,7552
83,7553
230,7554
113,7555
80,7556
137,7556
207,7557
9,7558
83,7558
84,7558
86,7559
230,7560
91,7561
94,7562
114,7563
95,7564
230,7565
12,7566
92,7567
230,7568
91,7569
94,7570
221,7571
230,7572
85,7573
2,7574
3,7574
136,7575
91,7576
85,7577
96,7578
85,7579
92,7580
120,7581
85,7582
85,7583
73,7584
7,7585
11,7586
2,7587
7,7587
207,7588
110,7589
7,7591
7,7592
91,7593
79,7594
80,7595
91,7596
85,7597
231,7598
7,7599
11,7600
114,7601
86,7602
85,7603
204,7604
223,7605
221,7606
230,7607
230,7608
79,7610
230,7611
7,7612
85,7613
101,7615
85,7616
221,7617
230,7618
221,7619
230,7620
83,7621
84,7622
2,7623
231,7624
79,7625
85,7625
79,7626
85,7626
221,7627
223,7628
7,7629
86,7630
85,7631
83,7632
78,7633
95,7633
114,7633
91,7634
79,7635
96,7636
230,7637
231,7638
223,7639
221,7640
73,7643
75,7644
85,7645
83,7646
86,7647
91,7648
114,7649
78,7650
74,7651
7,7652
7,7653
